"ID","Type","Name","Documentation","Specialization"
"id-9cd948eb-3f6c-44c8-a574-c57cc72f6eef","ArchimateModel","NBility versie 2.1 (voorjaar 2023) tbv EDSN","Het NBility model is een gezamenlijk model van de Nederlandse netbeheerders en beschrijft hun business capabilities, bedrijfsobjecten en waardestromen.

NBility staat voor Netbeheerder Business Capability. Het capability model is opgesteld om handvatten te bieden aan verandering binnen de netbeheerders.

Het onderhoud en ontwikkeling van NBility-model is in handen van de Nederlandse netbeheerders. Er wordt ook gewerkt aan het oprichten van een Gebruikersgroep, met als doel een platform te bieden waarop gebruikers van NBility ervaringen kunnen uitwisselen, inzichten kunnen delen en suggesties voor verbeteringen kunnen doen.

Het NBility-model wordt aangeboden onder de Creative Commons Naamsvermelding 4.0 Internationale Publieke Licentie (CC-BY-4.0). Dit faciliteert een breed gebruik en aanpassing binnen de kaders van deze licentie.

Voor uitgebreide informatie, bronnen en de laatste updates betreffende het NBility-model, nodigen we u uit onze websites te bezoeken: https://www.edsn.nl/nbility-model/ en https://github.com/NBility-Model. Deze platforms bieden diepgaande informatie en toegang tot het model, wat de adoptie en implementatie ervan binnen de nutssector ondersteunt.",""
"id-28564","Capability","C.1. Klanten bedienen","Het vermogen om klanten te bedienen, zodat zij onze producten en diensten afnemen en optimaal gebruiken.",""
"id-28669","Capability","C.1.1. Klanten bedienen en relaties onderhouden","Het vermogen om klanten te bedienen en relaties met klanten te onderhouden.",""
"id-28601","Capability","C.1.1.1. Service verlenen aan klanten in kanalen","Het vermogen om klanten diensten en ondersteuning aan te bieden via (digitale) kanalen zoals website, social media, email, telefoon, etc",""
"id-28658","Capability","C.1.1.2. Melding/vraag/verzoek van klanten behandelen","Het vermogen om meldingen, vragen en verzoeken van klanten in behandeling te nemen en naar tevredenheid af te handelen.",""
"id-28923","Capability","C.1.1.3. Contactpersoon/verantwoordelijke voor locatie bepalen","Het vermogen om de contactpersoon/verantwoordelijke voor een locatie te achterhalen. B.v. via de eigenaar van een perceel.",""
"id-28639","Capability","C.1.1.4. Relatie met klanten onderhouden","Het vermogen om positieve en constructieve relaties te onderhouden met klanten en deze te registreren. ",""
"id-28715","Capability","C.1.1.5. Transportbehoefte inventariseren","Het vermogen om de behoefte aan energietransport van partijen in de omgeving in te schatten door (in overleggen) informatie te verzamelen en te verwerken, denk hierbij aan RES, overheids- en zakelijke initiatieven.",""
"id-29057","Capability","C.1.1.6 Klantervaring monitoren en beïnvloeden","Het vermogen om klantervaringen vanuit via diverse (social media) kanalen te meten, monitoren en hierop reageren.",""
"id-28587","Capability","C.1.2. Contracten verwerven en beheren","Het vermogen om overeenkomsten met klanten aan te gaan en te beheren.",""
"id-28698","Capability","C.1.2.1. Producten aan klanten offreren","Het vermogen om klanten productoffertes met de juiste prijsopgave aan te bieden.",""
"id-28586","Capability","C.1.2.2. Contracten/SLA's afsluiten, aanpassen, beheren en beeïndigen","Het vermogen om met afnemers afspraken te maken/ contracten af te sluiten over producten en dienstverlening, inclusief managen van de prestaties en het beheren van contractregister. Dit gaat ook over aanpassen en beeïndigen van contracten en SLA's.",""
"id-28842","Capability","C.1.2.3 Producten en diensten ontwikkelen en beheren","Het vermogen om producten en diensten te ontwikkelen en te beheren. Dit omvat ook het ontwikkelen van klantreizen per doelgroep en het beheren van tarieven.",""
"id-28618","Capability","C.1.3. Factureren en innen","Het vermogen om facturen op te maken, te versturen en gelden te innnen c.q. betalingen te verwerken",""
"id-28883","Capability","C.1.3.1. Vergoeding voor geleverde diensten berekenen","Het vermogen om op basis van juiste gegevens (o.a. contract- en projectgegevens, aantallen, prijzen of verbruik) een waarde voor een geleverde dienst te berekenen.",""
"id-28878","Capability","C.1.3.2. Factuur maken en versturen","Het vermogen om een factuur met de juiste inhoud en in de juiste vorm bij de klant (kan ook een marktpartij zijn) te bezorgen.",""
"id-28887","Capability","C.1.3.3. Openstaande vorderingen innen","Het vermogen om openstaande vorderingen, rekening houdend met wettelijke termijnen, op tijd betaald te krijgen. Denk hierbij ook aan het inschakelen van een deurwaarder of het treffen van een betalingsregeling.",""
"id-28730","Capability","C.1.4. Inkomstenverlies beperken","Het vermogen om inkomstenverlies op te sporen, oorzaken te onderkennen en weg te nemen c.q te herstellen. Dit geldt zowel voor klant als voor de netbeheerder met eerlijke verdeling van kosten en opbrengsten als resultaat.",""
"id-28829","Capability","C.1.4.1. Schade verhalen veroorzaakt door derden","Het vermogen om schade veroorzaakt door derden vergoed te krijgen. Denk hierbij aan het aansprakelijk stellen van veroorzakers van vandalisme aan het net of schade door een aannemer. ",""
"id-28983","Capability","C.1.4.2. Storingscompensatie bepalen","Het vermogen om een financiële compensatie voor klanten te bepalen bij langdurige uitval van de dienstverlening.",""
"id-28729","Capability","C.1.4.3. Schadevergoeding bij schade veroorzaakt door werkzaamheden bepalen","Het vermogen om een financiële compensatie voor klanten te bepalen wanneer een werknemer of aannemer bij de klant schade heeft veroorzaakt",""
"id-28751","Capability","C.1.4.4. Contractloze aansluitingen bewaken/verminderen","Het vermogen om technisch netverlies en gemiste inkomsten te verkleinen door het aantal contractloze aansluitingen te verkleinen alsook de duur van contractloos zijn.",""
"id-28766","Capability","C.1.4.5. Fraude bestrijden","Het vermogen om technische en administratieve fraude op te sporen en te verkleinen, in de energienetten (tot en met de slimme meter) en in de processen. Samenwerken met opsporingsinstanties, zoals politie en brandweer. Bedrijfsinterne klantaansluitinggerelateerde fraude opsporen en verkleinen.",""
"id-28552","Capability","C.2. Energie transporteren","Het vermogen om energieaanbod en -afname bij elkaar te brengen, te balanceren en in continuïteit te waarborgen, zodat de klanten energie krijgen binnen de geldende eisen.",""
"id-28650","Capability","C.2.1. Energietransport verzorgen","Het vermogen om in het moment vraag en aanbod vast te stellen en op elkaar af te stemmen.",""
"id-29039","Capability","C.2.1.1. Energietransport bewaken","Het vermogen om de energievraag-/aanbodbalans van het netwerk en knelpunten te monitoren.",""
"id-28885","Capability","C.2.1.2. Werking van netcomponenten bewaken","Het vermogen om van individuele netcomponenten die samen het energienet vormen de prestaties te monitoren, te besturen, op afstand te configureren. Denk hierbij aan primaire, secundaire, tertiaire en telecom netcomponenten. En denk hierbij aan updaten van firmware en digitale configuratie.",""
"id-28819","Capability","C.2.1.3. Energietransport besturen","Het vermogen om stuuracties te bepalen en naar specifieke netcomponenten te zenden, ondersteund door signaal- en/of meetgegevens en geformaliseerde logica teneinde de energie te transporteren en de balans te handhaven. Inclusief reageren op verzoek andere netbeheerder, bv. activatie balancing van TenneT; Uitvoeren direct ingrijpen bij netuitval of technische congestie (incl. melden aan relevante netbeheerder bv. TenneT).",""
"id-28655","Capability","C.2.1.4. Energienetten in/uit bedrijf nemen op afstand","Het vermogen om stuuracties op netcomponenten te effectueren (schakelen op afstand) en een netdeel in of uit bedrijf te nemen, inclusief volgordeafhankelijkheid van dergelijke acties. Dit kan zowel in het kader van storingen onderhoud zijn als voor nieuwbouw.  Schakelplannen zijn hiervoor input.",""
"id-28649","Capability","C.2.1.5. Energienetten opnemen in de besturing van energietransport","Het vermogen om netcomponenten op te nemen in de besturing van het energienet, zoals zichtbaar maken in de monitoring en aanstuurbaar maken door SCADA. ",""
"id-28590","Capability","C.2.2. Energietransport herstellen","Het vermogen om afwijkingen op energie transport te herstellen",""
