"ID","Type","Name","Documentation","Source","Target","Specialization"
"id-28569","AggregationRelationship","","","id-28534","id-28570",""
"id-28542","AggregationRelationship","","","id-28541","id-28543",""
"id-28555","AggregationRelationship","","","id-28541","id-28556",""
"id-28561","AggregationRelationship","","","id-28548","id-28562",""
"id-28546","AggregationRelationship","","","id-28548","id-28547",""
"id-28565","AggregationRelationship","","","id-28548","id-28566",""
"id-28557","AggregationRelationship","","","id-28541","id-28558",""
"id-28567","AggregationRelationship","","","id-28534","id-28568",""
"id-28539","AggregationRelationship","","","id-28541","id-28540",""
"id-28551","AggregationRelationship","","","id-28548","id-28552",""
"id-28537","AggregationRelationship","","","id-28534","id-28538",""
"id-28571","AggregationRelationship","","","id-28534","id-28572",""
"id-28553","AggregationRelationship","","","id-28541","id-28554",""
"id-28544","AggregationRelationship","","","id-28541","id-28545",""
"id-28549","AggregationRelationship","","","id-28548","id-28550",""
"id-28535","AggregationRelationship","","","id-28534","id-28536",""
"id-28532","AggregationRelationship","","","id-28534","id-28533",""
"id-28559","AggregationRelationship","","","id-28541","id-28560",""
"id-28563","AggregationRelationship","","","id-28548","id-28564",""
"id-29297","AssociationRelationship","","","id-28887","id-28882",""
"id-28920","AssociationRelationship","","","id-28730","id-28921",""
"id-28699","AssociationRelationship","","","id-28581","id-28700",""
"id-29283","AssociationRelationship","","","id-29081","id-29284",""
"id-28807","AssociationRelationship","","","id-28809","id-28808",""
"id-29078","AssociationRelationship","","","id-28632","id-29079",""
"id-28874","AssociationRelationship","","","id-28876","id-28875",""
"id-28972","AssociationRelationship","","","id-28973","id-28724",""
"id-29222","AssociationRelationship","","","id-29143","id-29164",""
"id-29251","AssociationRelationship","","","id-29120","id-29252",""
"id-29175","AssociationRelationship","","","id-28718","id-29176",""
"id-29135","AssociationRelationship","","","id-28574","id-29136",""
"id-28713","AssociationRelationship","","","id-28715","id-28714",""
"id-29049","AssociationRelationship","","","id-28575","id-29050",""
"id-28599","AssociationRelationship","","","id-28601","id-28600",""
"id-28813","AssociationRelationship","","","id-28815","id-28814",""
"id-28747","AssociationRelationship","","","id-28647","id-28748",""
"id-28981","AssociationRelationship","","","id-28983","id-28982",""
"id-29165","AssociationRelationship","","","id-29020","id-29166",""
"id-29192","AssociationRelationship","","","id-29011","id-29193",""
"id-29235","AssociationRelationship","","","id-28685","id-28794",""
"id-28925","AssociationRelationship","","","id-28650","id-28926",""
"id-29149","AssociationRelationship","","","id-28589","id-28724",""
"id-29153","AssociationRelationship","","","id-29083","id-29154",""
"id-29169","AssociationRelationship","","","id-29171","id-29170",""
"id-28703","AssociationRelationship","","","id-28616","id-28704",""
"id-29033","AssociationRelationship","","","id-28601","id-29034",""
"id-29037","AssociationRelationship","","","id-28547","id-28568",""
"id-29138","AssociationRelationship","","","id-28952","id-28724",""
"id-28793","AssociationRelationship","","","id-28795","id-28794",""
"id-29003","AssociationRelationship","","","id-28866","id-28794",""
"id-29053","AssociationRelationship","","","id-28837","id-29054",""
"id-28862","AssociationRelationship","","","id-28624","id-28863",""
"id-29173","AssociationRelationship","","","id-28898","id-29174",""
"id-28998","AssociationRelationship","","","id-28552","id-28536",""
"id-28801","AssociationRelationship","","","id-28803","id-28802",""
"id-29068","AssociationRelationship","","","id-28895","id-29069",""
"id-28810","AssociationRelationship","","","id-28812","id-28811",""
"id-28677","AssociationRelationship","","","id-28658","id-28678",""
"id-29247","AssociationRelationship","","","id-28647","id-29248",""
"id-28683","AssociationRelationship","","","id-28550","id-28570",""
"id-28735","AssociationRelationship","","","id-28647","id-28736",""
"id-29250","AssociationRelationship","","","id-28615","id-28978",""
"id-28830","AssociationRelationship","","","id-28760","id-28831",""
"id-29227","AssociationRelationship","","","id-28647","id-29228",""
"id-28961","AssociationRelationship","","","id-28658","id-28962",""
"id-28758","AssociationRelationship","","","id-28760","id-28759",""
"id-29009","AssociationRelationship","","","id-29011","id-29010",""
"id-28893","AssociationRelationship","","","id-28858","id-28724",""
"id-28929","AssociationRelationship","","","id-28653","id-28930",""
